id,Prediction
602,1
603,1
604,1
605,1
606,0
607,0
608,0
609,0
610,1
611,1
612,1
613,1
614,0
615,0
616,1
617,1
618,1
619,1
620,0
621,1
622,1
623,0
624,1
625,0
626,0
627,1
628,1
629,1
630,1
631,1
632,0
633,1
634,1
635,1
636,1
637,0
638,0
639,1
640,1
641,1
642,0
643,0
644,1
645,0
646,1
647,1
648,0
649,1
650,1
651,0
652,1
653,1
654,0
655,0
656,1
657,1
658,0
659,0
660,0
661,0
662,1
663,1
664,1
665,1
666,0
667,1
668,1
669,1
670,1
671,1
672,0
673,0
674,0
675,1
676,1
677,1
678,1
679,0
680,1
681,1
682,1
683,1
684,0
685,1
686,1
687,1
688,0
689,1
690,1
691,0
692,1
693,1
694,0
695,0
696,1
697,1
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,0
713,0
714,1
715,0
716,0
717,1
718,0
719,0
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,0
733,0
734,1
735,0
736,1
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,1
745,1
746,0
747,1
748,1
749,0
750,0
751,1
752,1
753,1
754,1
755,1
756,0
757,1
758,0
759,1
760,1
761,0
762,1
763,0
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,0
772,0
773,1
774,0
775,1
776,0
777,0
778,1
779,1
780,0
781,1
782,0
783,0
784,0
785,0
786,1
787,1
788,1
789,0
790,1
791,1
792,0
793,0
794,0
795,1
796,0
797,1
798,1
799,1
800,0
801,0
802,0
803,0
804,1
805,0
806,1
807,0
808,1
809,1
810,1
811,0
812,1
813,0
814,1
815,0
816,1
817,1
818,1
819,1
820,1
821,0
822,0
823,0
824,1
825,0
826,1
827,0
828,1
829,1
830,1
831,1
832,1
833,0
834,1
835,1
836,0
837,0
838,1
839,1
840,0
841,0
842,1
843,1
844,0
845,1
846,0
847,1
848,1
849,1
850,0
851,1
852,1
853,1
854,1
855,1
856,0
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,0
865,1
866,1
867,1
868,1
869,1
870,0
871,0
872,1
873,0
874,0
875,1
876,0
877,1
878,1
879,0
880,0
881,1
882,0
883,0
884,1
885,1
886,1
887,0
888,1
889,0
890,0
891,1
892,1
893,1
894,0
895,1
896,0
897,1
898,0
899,1
900,0
901,0
902,1
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,0
913,0
914,1
915,1
916,1
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,1
925,1
926,1
927,0
928,1
929,1
930,0
931,1
932,1
933,0
934,0
935,1
936,1
937,0
938,0
939,0
940,0
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,0
951,1
952,1
953,1
954,1
955,1
956,0
957,1
958,0
959,1
960,0
961,0
962,0
963,0
964,1
965,0
966,1
967,1
968,0
969,1
970,0
971,1
972,1
973,1
974,0
975,1
976,1
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,0
988,0
989,0
990,1
991,1
992,0
993,0
994,1
995,1
996,1
997,0
998,0
999,0
1000,0
1001,1
1002,0
1003,1
1004,1
1005,1
1006,0
1007,0
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,1
1025,1
1026,1
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,1
1034,0
1035,1
1036,1
1037,0
1038,0
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,1
1048,0
1049,0
1050,1
1051,1
1052,0
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,1
1072,0
1073,1
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,1
1087,1
1088,0
1089,0
1090,1
1091,0
1092,1
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,1
1100,0
1101,0
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,1
1136,1
1137,0
1138,0
1139,0
1140,0
1141,1
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,1
1157,1
1158,0
1159,0
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,0
1174,0
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,0
1185,0
1186,1
1187,0
1188,0
1189,1
1190,0
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,0
1207,0
1208,0
1209,1
1210,1
1211,0
1212,1
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,0
1220,1
1221,1
1222,1
1223,0
1224,1
1225,1
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,1
1240,0
1241,0
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,1
1249,0
1250,1
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,0
1320,0
1321,0
1322,0
1323,1
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,0
1354,1
1355,0
1356,1
1357,1
1358,1
1359,1
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,1
1372,0
1373,1
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,1
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,1
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,0
1427,0
1428,1
1429,1
1430,0
1431,0
1432,0
1433,0
1434,1
1435,1
1436,1
1437,0
1438,0
1439,0
1440,1
1441,1
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,1
1484,1
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,1
1506,1
1507,1
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,1
1522,1
1523,0
1524,1
1525,0
1526,0
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,1
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,0
1601,1
1602,1
1603,0
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,1
1613,1
1614,1
1615,0
1616,1
1617,1
1618,0
1619,1
1620,1
1621,0
1622,0
1623,1
1624,1
1625,0
1626,0
1627,1
1628,0
1629,0
1630,1
1631,1
1632,0
1633,1
1634,0
1635,1
1636,0
1637,0
1638,0
1639,1
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,0
1673,1
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,0
1710,1
1711,1
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,1
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,0
1736,0
1737,1
1738,1
1739,1
1740,0
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,1
1748,1
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,1
1779,0
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,1
1795,0
1796,0
1797,1
1798,1
1799,0
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,0
1807,1
1808,1
1809,0
1810,1
1811,0
1812,0
1813,0
1814,1
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,1
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,1
1836,1
1837,0
1838,1
1839,1
1840,0
1841,1
1842,1
1843,1
1844,1
1845,0
1846,1
1847,1
1848,1
1849,0
1850,0
1851,1
1852,0
1853,1
1854,0
1855,1
1856,1
1857,0
1858,1
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,1
1880,0
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,0
1888,1
1889,0
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,1
1915,1
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,1
1929,1
1930,0
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,1
1939,0
1940,1
1941,1
1942,1
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,1
1952,1
1953,1
1954,0
1955,1
1956,0
1957,0
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,0
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,1
2054,1
2055,0
2056,0
2057,0
2058,1
2059,1
2060,1
2061,1
2062,1
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,1
2084,0
2085,0
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,0
2093,1
2094,1
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,0
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,0
2113,1
2114,0
2115,1
2116,0
2117,1
2118,1
2119,0
2120,1
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,1
2133,0
2134,0
2135,1
2136,0
2137,1
2138,0
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,0
2151,1
2152,0
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,0
2211,0
2212,1
2213,0
2214,1
2215,0
2216,1
2217,1
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,1
2229,1
2230,0
2231,0
2232,0
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,1
2240,0
2241,1
2242,1
2243,1
2244,1
2245,0
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,1
2282,0
2283,0
2284,0
2285,1
2286,0
2287,0
2288,0
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,0
2313,1
2314,1
2315,1
2316,1
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,1
2324,1
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,1
2335,1
2336,0
2337,0
2338,0
2339,0
2340,0
2341,1
2342,0
2343,0
2344,1
2345,0
2346,1
2347,0
2348,0
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,0
2356,1
2357,0
2358,1
2359,1
2360,1
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,0
2369,1
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,1
2381,1
2382,0
2383,0
2384,1
2385,1
2386,1
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,1
2399,1
2400,1
2401,0
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,1
2410,0
2411,1
2412,1
2413,0
2414,0
2415,1
2416,1
2417,1
2418,1
2419,0
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,0
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,0
2455,1
2456,1
2457,1
2458,1
2459,1
2460,0
2461,1
2462,1
2463,1
2464,0
2465,1
2466,1
2467,1
2468,0
2469,0
2470,1
2471,1
2472,1
2473,0
2474,0
2475,1
2476,1
2477,0
2478,0
2479,0
2480,1
2481,0
2482,1
2483,1
2484,0
2485,1
2486,1
2487,1
2488,1
2489,1
2490,0
2491,1
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,0
2499,1
2500,1
2501,0
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,0
2522,0
2523,1
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,1
2531,1
2532,1
2533,0
2534,1
2535,1
2536,1
2537,1
2538,1
2539,0
2540,1
2541,0
2542,1
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,0
2559,0
2560,1
2561,1
2562,0
2563,1
2564,0
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,1
2573,0
2574,1
2575,0
2576,1
2577,1
2578,0
2579,1
2580,1
2581,0
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,1
2598,0
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,0
2606,1
2607,0
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,0
2632,1
2633,0
2634,1
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,1
2647,0
2648,0
2649,1
2650,0
2651,0
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,1
2666,1
2667,1
2668,1
2669,0
2670,1
2671,0
2672,1
2673,1
2674,1
2675,1
2676,1
2677,0
2678,0
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,1
2687,0
2688,0
2689,1
2690,1
2691,0
2692,0
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,0
2728,1
2729,0
2730,1
2731,1
2732,1
2733,1
2734,0
2735,0
2736,1
2737,0
2738,1
2739,1
2740,0
2741,1
2742,0
2743,0
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,0
2765,1
2766,0
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,1
2774,1
2775,1
2776,0
2777,0
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,0
2785,1
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,1
2793,1
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,1
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,1
2820,0
2821,1
2822,0
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,0
2842,1
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,1
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,1
2857,0
2858,1
2859,1
2860,0
2861,0
2862,1
2863,1
2864,0
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,0
2882,0
2883,0
2884,1
2885,1
2886,1
2887,1
2888,0
2889,1
2890,0
2891,0
2892,0
2893,1
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,0
2904,1
2905,1
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,0
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,0
2971,1
2972,1
2973,1
2974,1
2975,1
2976,0
2977,1
2978,0
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,1
2994,1
2995,1
2996,1
2997,1
